city,county_name,state,crime_report_year,strata_level_name_code,criminals_population,all_population,crime_rate,2000_price_avg,2001_price_avg,2002_price_avg,2003_price_avg,2004_price_avg,2005_price_avg,2006_price_avg,2007_price_avg,2008_price_avg,2009_price_avg,2010_price_avg,2011_price_avg,2012_price_avg,2013_price_avg,price_avg_this_year
Oakland,Alameda,CA,2000,5,9503,1443741,6.582205534,254284,0,0,0,0,0,0,0,0,0,0,0,0,0,254284
Oakland,Alameda,CA,2001,5,9422,1470572,6.407030734,0,317862,0,0,0,0,0,0,0,0,0,0,0,0,317862
Oakland,Alameda,CA,2002,5,9666,1496782,6.45785425,0,0,356466,0,0,0,0,0,0,0,0,0,0,0,356466
Oakland,Alameda,CA,2003,5,10104,1487757,6.791431665,0,0,0,396537,0,0,0,0,0,0,0,0,0,0,396537
Oakland,Alameda,CA,2004,5,9114,1477884,6.166925144,0,0,0,0,453641,0,0,0,0,0,0,0,0,0,453641
Oakland,Alameda,CA,2005,5,9749,1464898,6.655070865,0,0,0,0,0,543074,0,0,0,0,0,0,0,0,543074
Oakland,Alameda,CA,2006,5,12412,1461954,8.49000721,0,0,0,0,0,0,581808,0,0,0,0,0,0,0,581808
Oakland,Alameda,CA,2007,5,12537,1447205,8.662905393,0,0,0,0,0,0,0,562511,0,0,0,0,0,0,562511
Oakland,Alameda,CA,2008,5,12778,1458725,8.759704536,0,0,0,0,0,0,0,0,483323,0,0,0,0,0,483323
Oakland,Alameda,CA,2009,5,11189,1471974,7.601357089,0,0,0,0,0,0,0,0,0,381228,0,0,0,0,381228
Oakland,Alameda,CA,2010,5,10468,1510271,6.931206386,0,0,0,0,0,0,0,0,0,0,377029,0,0,0,377029
Oakland,Alameda,CA,2011,5,10785,1528026,7.058125974,0,0,0,0,0,0,0,0,0,0,0,339498,0,0,339498
Oakland,Alameda,CA,2012,5,11900,1544062,7.70694441,0,0,0,0,0,0,0,0,0,0,0,0,330686,0,330686
Oakland,Alameda,CA,2013,5,11739,1570821,7.473162124,0,0,0,0,0,0,0,0,0,0,0,0,0,417335,417335
Markleeville,Alpine,CA,2012,5,8,1112,7.194244604,0,0,0,0,0,0,0,0,0,0,0,0,200852,0,200852
Markleeville,Alpine,CA,2013,5,6,1121,5.352363961,0,0,0,0,0,0,0,0,0,0,0,0,0,249032,249032
Pioneer,Amador,CA,2000,5,179,34120,5.246189918,163095,0,0,0,0,0,0,0,0,0,0,0,0,0,163095
Pioneer,Amador,CA,2001,5,141,35752,3.94383531,0,147682,0,0,0,0,0,0,0,0,0,0,0,0,147682
Pioneer,Amador,CA,2002,5,146,36389,4.012201489,0,0,159259,0,0,0,0,0,0,0,0,0,0,0,159259
Pioneer,Amador,CA,2003,5,117,37042,3.158576751,0,0,0,181981,0,0,0,0,0,0,0,0,0,0,181981
Pioneer,Amador,CA,2004,5,121,37703,3.20929369,0,0,0,0,226389,0,0,0,0,0,0,0,0,0,226389
Pioneer,Amador,CA,2005,5,140,38088,3.675698383,0,0,0,0,0,276622,0,0,0,0,0,0,0,0,276622
Pioneer,Amador,CA,2006,5,131,38817,3.374810006,0,0,0,0,0,0,303964,0,0,0,0,0,0,0,303964
Pioneer,Amador,CA,2007,5,154,39205,3.928070399,0,0,0,0,0,0,0,284529,0,0,0,0,0,0,284529
Pioneer,Amador,CA,2008,5,127,38948,3.260757934,0,0,0,0,0,0,0,0,238069,0,0,0,0,0,238069
Pioneer,Amador,CA,2009,5,107,38462,2.781966616,0,0,0,0,0,0,0,0,0,202013,0,0,0,0,202013
Pioneer,Amador,CA,2010,5,110,38091,2.88782127,0,0,0,0,0,0,0,0,0,0,189703,0,0,0,189703
Pioneer,Amador,CA,2011,5,98,38539,2.542878642,0,0,0,0,0,0,0,0,0,0,0,179934,0,0,179934
Pioneer,Amador,CA,2012,5,130,38305,3.393812818,0,0,0,0,0,0,0,0,0,0,0,0,182760,0,182760
Pioneer,Amador,CA,2013,5,100,36824,2.715620248,0,0,0,0,0,0,0,0,0,0,0,0,0,206518,206518
Chico,Butte,CA,2000,5,699,203171,3.440451639,282743,0,0,0,0,0,0,0,0,0,0,0,0,0,282743
Chico,Butte,CA,2001,5,629,206947,3.039425553,0,160917,0,0,0,0,0,0,0,0,0,0,0,0,160917
Chico,Butte,CA,2002,5,541,210636,2.568411857,0,0,180758,0,0,0,0,0,0,0,0,0,0,0,180758
Chico,Butte,CA,2003,5,696,211398,3.292367951,0,0,0,216953,0,0,0,0,0,0,0,0,0,0,216953
Chico,Butte,CA,2004,5,752,213444,3.523172354,0,0,0,0,258083,0,0,0,0,0,0,0,0,0,258083
Chico,Butte,CA,2005,5,752,214382,3.507757181,0,0,0,0,0,333779,0,0,0,0,0,0,0,0,333779
Chico,Butte,CA,2006,5,787,216114,3.641596565,0,0,0,0,0,0,367477,0,0,0,0,0,0,0,367477
Chico,Butte,CA,2007,5,977,215992,4.523315678,0,0,0,0,0,0,0,352808,0,0,0,0,0,0,352808
Chico,Butte,CA,2008,5,836,219628,3.806436338,0,0,0,0,0,0,0,0,313300,0,0,0,0,0,313300
Chico,Butte,CA,2009,5,932,221473,4.208187906,0,0,0,0,0,0,0,0,0,282687,0,0,0,0,282687
Chico,Butte,CA,2010,5,762,220000,3.463636364,0,0,0,0,0,0,0,0,0,0,268753,0,0,0,268753
Chico,Butte,CA,2011,5,576,222586,2.587763831,0,0,0,0,0,0,0,0,0,0,0,248004,0,0,248004
Chico,Butte,CA,2012,5,684,222309,3.07679851,0,0,0,0,0,0,0,0,0,0,0,0,240384,0,240384
Chico,Butte,CA,2013,5,634,222365,2.851168124,0,0,0,0,0,0,0,0,0,0,0,0,0,266977,266977
Murphys,Calaveras,CA,2000,5,118,40554,2.909700646,189085,0,0,0,0,0,0,0,0,0,0,0,0,0,189085
Murphys,Calaveras,CA,2001,5,128,41308,3.09867338,0,442154,0,0,0,0,0,0,0,0,0,0,0,0,442154
Murphys,Calaveras,CA,2002,5,201,42044,4.780705927,0,0,502301,0,0,0,0,0,0,0,0,0,0,0,502301
Murphys,Calaveras,CA,2003,5,222,43429,5.11179166,0,0,0,574292,0,0,0,0,0,0,0,0,0,0,574292
Murphys,Calaveras,CA,2004,5,127,45047,2.819277643,0,0,0,0,671830,0,0,0,0,0,0,0,0,0,671830
Murphys,Calaveras,CA,2005,5,153,46244,3.308537324,0,0,0,0,0,591629,0,0,0,0,0,0,0,0,591629
Murphys,Calaveras,CA,2006,5,56,47293,1.184107585,0,0,0,0,0,0,622424,0,0,0,0,0,0,0,622424
Murphys,Calaveras,CA,2007,5,68,48442,1.403740556,0,0,0,0,0,0,0,479242,0,0,0,0,0,0,479242
Murphys,Calaveras,CA,2008,5,93,47443,1.960247033,0,0,0,0,0,0,0,0,284857,0,0,0,0,0,284857
Murphys,Calaveras,CA,2009,5,84,47418,1.771479185,0,0,0,0,0,0,0,0,0,209819,0,0,0,0,209819
Murphys,Calaveras,CA,2010,5,93,45578,2.040458116,0,0,0,0,0,0,0,0,0,0,203678,0,0,0,203678
Murphys,Calaveras,CA,2011,5,120,46114,2.602246606,0,0,0,0,0,0,0,0,0,0,0,195764,0,0,195764
Murphys,Calaveras,CA,2012,5,101,45470,2.221244777,0,0,0,0,0,0,0,0,0,0,0,0,245872,0,245872
Murphys,Calaveras,CA,2013,5,130,44556,2.917676632,0,0,0,0,0,0,0,0,0,0,0,0,0,336743,336743
Stonyford,Colusa,CA,2000,5,57,18804,3.031269943,194346,0,0,0,0,0,0,0,0,0,0,0,0,0,194346
Stonyford,Colusa,CA,2001,5,55,19153,2.871612802,0,427889,0,0,0,0,0,0,0,0,0,0,0,0,427889
Stonyford,Colusa,CA,2002,5,52,19495,2.667350603,0,0,404563,0,0,0,0,0,0,0,0,0,0,0,404563
Stonyford,Colusa,CA,2003,5,61,19515,3.125800666,0,0,0,505001,0,0,0,0,0,0,0,0,0,0,505001
Stonyford,Colusa,CA,2004,5,59,19905,2.964079377,0,0,0,0,539089,0,0,0,0,0,0,0,0,0,539089
Stonyford,Colusa,CA,2005,5,51,20474,2.49096415,0,0,0,0,0,687703,0,0,0,0,0,0,0,0,687703
Stonyford,Colusa,CA,2006,5,80,21285,3.758515386,0,0,0,0,0,0,742709,0,0,0,0,0,0,0,742709
Stonyford,Colusa,CA,2007,5,66,21479,3.072768751,0,0,0,0,0,0,0,738851,0,0,0,0,0,0,738851
Stonyford,Colusa,CA,2008,5,42,21530,1.950766373,0,0,0,0,0,0,0,0,533240,0,0,0,0,0,533240
Stonyford,Colusa,CA,2009,5,59,21413,2.755335544,0,0,0,0,0,0,0,0,0,344944,0,0,0,0,344944
Stonyford,Colusa,CA,2010,5,48,21419,2.24100098,0,0,0,0,0,0,0,0,0,0,289831,0,0,0,289831
Stonyford,Colusa,CA,2011,5,46,21671,2.122652393,0,0,0,0,0,0,0,0,0,0,0,283670,0,0,283670
Stonyford,Colusa,CA,2012,5,46,21749,2.115039772,0,0,0,0,0,0,0,0,0,0,0,0,267540,0,267540
Stonyford,Colusa,CA,2013,5,43,21429,2.006626534,0,0,0,0,0,0,0,0,0,0,0,0,0,244280,244280
Concord,Contra Costa,CA,2000,5,4532,948816,4.776479317,157207,0,0,0,0,0,0,0,0,0,0,0,0,0,157207
Concord,Contra Costa,CA,2001,5,4387,966449,4.539297987,0,768699,0,0,0,0,0,0,0,0,0,0,0,0,768699
Concord,Contra Costa,CA,2002,5,4264,983674,4.334769446,0,0,950725,0,0,0,0,0,0,0,0,0,0,0,950725
Concord,Contra Costa,CA,2003,5,4187,1002769,4.175438212,0,0,0,1001724,0,0,0,0,0,0,0,0,0,0,1001724
Concord,Contra Costa,CA,2004,5,4021,1012685,3.970632526,0,0,0,0,1134853,0,0,0,0,0,0,0,0,0,1134853
Concord,Contra Costa,CA,2005,5,4513,1015845,4.442606894,0,0,0,0,0,813034,0,0,0,0,0,0,0,0,813034
Concord,Contra Costa,CA,2006,5,4797,1026953,4.671099846,0,0,0,0,0,0,864342,0,0,0,0,0,0,0,864342
Concord,Contra Costa,CA,2007,5,4954,1026886,4.824294031,0,0,0,0,0,0,0,723578,0,0,0,0,0,0,723578
Concord,Contra Costa,CA,2008,5,4597,1023196,4.492785351,0,0,0,0,0,0,0,0,521189,0,0,0,0,0,521189
Concord,Contra Costa,CA,2009,5,4257,1034973,4.113150778,0,0,0,0,0,0,0,0,0,373145,0,0,0,0,373145
Concord,Contra Costa,CA,2010,5,4326,1049025,4.12382927,0,0,0,0,0,0,0,0,0,0,321212,0,0,0,321212
Concord,Contra Costa,CA,2011,5,3927,1061357,3.699980308,0,0,0,0,0,0,0,0,0,0,0,305435,0,0,305435
Concord,Contra Costa,CA,2012,5,4384,1075982,4.074417602,0,0,0,0,0,0,0,0,0,0,0,0,303170,0,303170
Concord,Contra Costa,CA,2013,5,3961,1090133,3.6335016,0,0,0,0,0,0,0,0,0,0,0,0,0,298250,298250
Crescent,Del Norte,CA,2000,5,118,27507,4.289817137,106077,0,0,0,0,0,0,0,0,0,0,0,0,0,106077
Crescent,Del Norte,CA,2001,5,121,28018,4.318652295,0,217402,0,0,0,0,0,0,0,0,0,0,0,0,217402
Crescent,Del Norte,CA,2002,5,112,28518,3.927344134,0,0,236582,0,0,0,0,0,0,0,0,0,0,0,236582
Crescent,Del Norte,CA,2003,5,120,27770,4.321209939,0,0,0,300237,0,0,0,0,0,0,0,0,0,0,300237
Crescent,Del Norte,CA,2004,5,181,28235,6.410483443,0,0,0,0,346191,0,0,0,0,0,0,0,0,0,346191
Crescent,Del Norte,CA,2005,5,120,28539,4.204772417,0,0,0,0,0,353931,0,0,0,0,0,0,0,0,353931
Crescent,Del Norte,CA,2006,5,94,28964,3.245408093,0,0,0,0,0,0,385860,0,0,0,0,0,0,0,385860
Crescent,Del Norte,CA,2007,5,86,28877,2.9781487,0,0,0,0,0,0,0,424624,0,0,0,0,0,0,424624
Crescent,Del Norte,CA,2008,5,114,29078,3.920489717,0,0,0,0,0,0,0,0,391803,0,0,0,0,0,391803
Crescent,Del Norte,CA,2009,5,108,29185,3.700531095,0,0,0,0,0,0,0,0,0,310877,0,0,0,0,310877
Crescent,Del Norte,CA,2010,5,111,28610,3.879762321,0,0,0,0,0,0,0,0,0,0,262174,0,0,0,262174
Crescent,Del Norte,CA,2011,5,160,28946,5.527534029,0,0,0,0,0,0,0,0,0,0,0,239290,0,0,239290
Crescent,Del Norte,CA,2012,5,155,28925,5.358686258,0,0,0,0,0,0,0,0,0,0,0,0,270003,0,270003
Crescent,Del Norte,CA,2013,5,175,28231,6.19885941,0,0,0,0,0,0,0,0,0,0,0,0,0,235414,235414
El Dorado Hills,El Dorado,CA,2000,5,702,156299,4.4913915,126664,0,0,0,0,0,0,0,0,0,0,0,0,0,126664
El Dorado Hills,El Dorado,CA,2001,5,563,159204,3.536343308,0,236288,0,0,0,0,0,0,0,0,0,0,0,0,236288
El Dorado Hills,El Dorado,CA,2002,5,524,162041,3.233749483,0,0,279447,0,0,0,0,0,0,0,0,0,0,0,279447
El Dorado Hills,El Dorado,CA,2003,5,481,167483,2.871933271,0,0,0,256820,0,0,0,0,0,0,0,0,0,0,256820
El Dorado Hills,El Dorado,CA,2004,5,467,170770,2.734672366,0,0,0,0,285826,0,0,0,0,0,0,0,0,0,285826
El Dorado Hills,El Dorado,CA,2005,5,482,174037,2.76952602,0,0,0,0,0,405146,0,0,0,0,0,0,0,0,405146
El Dorado Hills,El Dorado,CA,2006,5,614,178434,3.441048231,0,0,0,0,0,0,418924,0,0,0,0,0,0,0,418924
El Dorado Hills,El Dorado,CA,2007,5,471,179877,2.618455945,0,0,0,0,0,0,0,434802,0,0,0,0,0,0,434802
El Dorado Hills,El Dorado,CA,2008,5,451,177288,2.543883399,0,0,0,0,0,0,0,0,341799,0,0,0,0,0,341799
El Dorado Hills,El Dorado,CA,2009,5,520,177704,2.926214379,0,0,0,0,0,0,0,0,0,274631,0,0,0,0,274631
El Dorado Hills,El Dorado,CA,2010,5,485,181058,2.678699643,0,0,0,0,0,0,0,0,0,0,309259,0,0,0,309259
El Dorado Hills,El Dorado,CA,2011,5,390,183187,2.128972034,0,0,0,0,0,0,0,0,0,0,0,275043,0,0,275043
El Dorado Hills,El Dorado,CA,2012,5,444,182616,2.431331318,0,0,0,0,0,0,0,0,0,0,0,0,237660,0,237660
El Dorado Hills,El Dorado,CA,2013,5,390,180610,2.159348873,0,0,0,0,0,0,0,0,0,0,0,0,0,271806,271806
Fresno,Fresno,CA,2000,5,6041,799407,7.556851516,85991,0,0,0,0,0,0,0,0,0,0,0,0,0,85991
Fresno,Fresno,CA,2001,5,6378,814263,7.832850074,0,128840,0,0,0,0,0,0,0,0,0,0,0,0,128840
Fresno,Fresno,CA,2002,5,5107,828776,6.162099289,0,0,132606,0,0,0,0,0,0,0,0,0,0,0,132606
Fresno,Fresno,CA,2003,5,5055,843389,5.993675516,0,0,0,160750,0,0,0,0,0,0,0,0,0,0,160750
Fresno,Fresno,CA,2004,5,5169,860134,6.009528748,0,0,0,0,233195,0,0,0,0,0,0,0,0,0,233195
Fresno,Fresno,CA,2005,5,5574,872528,6.38833367,0,0,0,0,0,158813,0,0,0,0,0,0,0,0,158813
Fresno,Fresno,CA,2006,5,4895,885487,5.528031467,0,0,0,0,0,0,184087,0,0,0,0,0,0,0,184087
Fresno,Fresno,CA,2007,5,4450,898391,4.953299844,0,0,0,0,0,0,0,248784,0,0,0,0,0,0,248784
Fresno,Fresno,CA,2008,5,4287,907820,4.722301778,0,0,0,0,0,0,0,0,243441,0,0,0,0,0,243441
Fresno,Fresno,CA,2009,5,4694,918710,5.109338094,0,0,0,0,0,0,0,0,0,192422,0,0,0,0,192422
Fresno,Fresno,CA,2010,5,4976,930450,5.347949917,0,0,0,0,0,0,0,0,0,0,152059,0,0,0,152059
Fresno,Fresno,CA,2011,5,5123,926724,5.528075241,0,0,0,0,0,0,0,0,0,0,0,130996,0,0,130996
Fresno,Fresno,CA,2012,5,5104,942367,5.41614891,0,0,0,0,0,0,0,0,0,0,0,0,115136,0,115136
Fresno,Fresno,CA,2013,5,4868,954305,5.101094514,0,0,0,0,0,0,0,0,0,0,0,0,0,119014,119014
Orland,Glenn,CA,2000,5,80,26453,3.024231656,174353,0,0,0,0,0,0,0,0,0,0,0,0,0,174353
Orland,Glenn,CA,2001,5,95,26945,3.525700501,0,165789,0,0,0,0,0,0,0,0,0,0,0,0,165789
Orland,Glenn,CA,2002,5,74,27425,2.698268004,0,0,140701,0,0,0,0,0,0,0,0,0,0,0,140701
Orland,Glenn,CA,2003,5,75,26902,2.787896811,0,0,0,279789,0,0,0,0,0,0,0,0,0,0,279789
Orland,Glenn,CA,2004,5,71,27570,2.575262967,0,0,0,0,299394,0,0,0,0,0,0,0,0,0,299394
Orland,Glenn,CA,2005,5,73,27671,2.638141014,0,0,0,0,0,805975,0,0,0,0,0,0,0,0,805975
Orland,Glenn,CA,2006,5,77,28009,2.749116355,0,0,0,0,0,0,860913,0,0,0,0,0,0,0,860913
Orland,Glenn,CA,2007,5,70,28081,2.492788718,0,0,0,0,0,0,0,667254,0,0,0,0,0,0,667254
Orland,Glenn,CA,2008,5,62,28187,2.199595558,0,0,0,0,0,0,0,0,559166,0,0,0,0,0,559166
Orland,Glenn,CA,2009,5,54,28344,1.905165114,0,0,0,0,0,0,0,0,0,439118,0,0,0,0,439118
Orland,Glenn,CA,2010,5,73,28122,2.595832444,0,0,0,0,0,0,0,0,0,0,569740,0,0,0,569740
Orland,Glenn,CA,2011,5,65,28453,2.284469125,0,0,0,0,0,0,0,0,0,0,0,592631,0,0,592631
Orland,Glenn,CA,2012,5,78,28389,2.747543062,0,0,0,0,0,0,0,0,0,0,0,0,467636,0,467636
Orland,Glenn,CA,2013,5,151,27995,5.393820325,0,0,0,0,0,0,0,0,0,0,0,0,0,559100,559100
Eureka,Humboldt,CA,2000,5,427,126207,3.38333056,139134,0,0,0,0,0,0,0,0,0,0,0,0,0,139134
Eureka,Humboldt,CA,2001,5,544,128869,4.221341052,0,107684,0,0,0,0,0,0,0,0,0,0,0,0,107684
Eureka,Humboldt,CA,2002,5,504,131166,3.842459174,0,0,143320,0,0,0,0,0,0,0,0,0,0,0,143320
Eureka,Humboldt,CA,2003,5,394,128493,3.066314897,0,0,0,163310,0,0,0,0,0,0,0,0,0,0,163310
Eureka,Humboldt,CA,2004,5,428,129391,3.307803479,0,0,0,0,190572,0,0,0,0,0,0,0,0,0,190572
Eureka,Humboldt,CA,2005,5,394,129382,3.045245861,0,0,0,0,0,141986,0,0,0,0,0,0,0,0,141986
Eureka,Humboldt,CA,2006,5,408,129532,3.149800821,0,0,0,0,0,0,164532,0,0,0,0,0,0,0,164532
Eureka,Humboldt,CA,2007,5,482,127629,3.776571155,0,0,0,0,0,0,0,187705,0,0,0,0,0,0,187705
Eureka,Humboldt,CA,2008,5,459,128541,3.5708451,0,0,0,0,0,0,0,0,160207,0,0,0,0,0,160207
Eureka,Humboldt,CA,2009,5,541,128844,4.19887616,0,0,0,0,0,0,0,0,0,135436,0,0,0,0,135436
Eureka,Humboldt,CA,2010,5,529,134623,3.929491989,0,0,0,0,0,0,0,0,0,0,134172,0,0,0,134172
Eureka,Humboldt,CA,2011,5,440,136206,3.23040101,0,0,0,0,0,0,0,0,0,0,0,127327,0,0,127327
Eureka,Humboldt,CA,2012,5,389,136011,2.860062789,0,0,0,0,0,0,0,0,0,0,0,0,178305,0,178305
Eureka,Humboldt,CA,2013,5,474,134938,3.512724362,0,0,0,0,0,0,0,0,0,0,0,0,0,262258,262258
El Centro,Imperial,CA,2000,5,707,142361,4.966247779,149403,0,0,0,0,0,0,0,0,0,0,0,0,0,149403
El Centro,Imperial,CA,2001,5,739,145007,5.096305696,0,100587,0,0,0,0,0,0,0,0,0,0,0,0,100587
El Centro,Imperial,CA,2002,5,680,147591,4.607327005,0,0,63113,0,0,0,0,0,0,0,0,0,0,0,63113
El Centro,Imperial,CA,2003,5,773,147782,5.23067762,0,0,0,93309,0,0,0,0,0,0,0,0,0,0,93309
El Centro,Imperial,CA,2004,5,687,150954,4.551055288,0,0,0,0,183094,0,0,0,0,0,0,0,0,0,183094
El Centro,Imperial,CA,2005,5,785,153460,5.115339502,0,0,0,0,0,112299,0,0,0,0,0,0,0,0,112299
El Centro,Imperial,CA,2006,5,663,157226,4.216859807,0,0,0,0,0,0,140030,0,0,0,0,0,0,0,140030
El Centro,Imperial,CA,2007,5,545,161766,3.369063957,0,0,0,0,0,0,0,144365,0,0,0,0,0,0,144365
El Centro,Imperial,CA,2008,5,474,163673,2.89601828,0,0,0,0,0,0,0,0,137228,0,0,0,0,0,137228
El Centro,Imperial,CA,2009,5,590,165988,3.554473817,0,0,0,0,0,0,0,0,0,92676,0,0,0,0,92676
El Centro,Imperial,CA,2010,5,618,174528,3.540979098,0,0,0,0,0,0,0,0,0,0,124303,0,0,0,124303
